
cd /home/pi/project/hmi
source /home/pi/project/activate_python.sh
export DISPLAY=:0
python3 main.py
2026-04-22 20:41:18,658 | INFO | DeviceService | Dummy-1 | device_service.py:68 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/device-models timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-23 12:18:11,786 | INFO | DeviceService | Dummy-4 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/workflows status=200 elapsed_ms=23.60 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 04:18:11 GMT", "server": "uvicorn", "content-length": "402", "content-type": "application/json"} resp_body=[{"workflow_name":"TEST","workflow_type":"SORTING_PROCESS","workflow_params":{"is_draft":true,"description":""},"workflow_detail":{"version":1,"sequence":[{"id":"8fb85eab","type":"belt_conveyor","config":{"action":"启动","device_name":"皮带输送机-01","output_property":"状态"}}]},"conditions":{},"id":1,"is_deleted":false,"created_at":"2026-04-23T04:18:09","updated_at":"2026-04-23T04:18:09"}]
2026-04-23 12:18:13,979 | INFO | DeviceService | Dummy-4 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/workflows/1 timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-23 12:18:14,010 | INFO | DeviceService | Dummy-4 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/workflows/1 status=200 elapsed_ms=31.14 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 04:18:13 GMT", "server": "uvicorn", "content-length": "400", "content-type": "application/json"} resp_body={"workflow_name":"TEST","workflow_type":"SORTING_PROCESS","workflow_params":{"is_draft":true,"description":""},"workflow_detail":{"version":1,"sequence":[{"id":"8fb85eab","type":"belt_conveyor","config":{"action":"启动","device_name":"皮带输送机-01","output_property":"状态"}}]},"conditions":{},"id":1,"is_deleted":false,"created_at":"2026-04-23T04:18:09","updated_at":"2026-04-23T04:18:09"}
2026-04-23 12:25:43,699 | INFO | DeviceService | Dummy-5 | device_service.py:92 | [HTTP_REQUEST] method=POST url=http://192.168.1.136:8000/api/v1/devices timeout=5s headers={"API_TOKEN": "changeme"} params=None json={"device_code": "", "device_name": "GTS", "communication_protocol": "TCP", "production_line": "", "location": "", "device_category": "筛选设备/滚筒筛", "device_data": {"ip": "17676", "port": "34", "control_mode": "PLC"}}
2026-04-23 12:25:43,752 | INFO | DeviceService | Dummy-5 | device_service.py:113 | [HTTP_RESPONSE] method=POST url=http://192.168.1.136:8000/api/v1/devices status=201 elapsed_ms=52.04 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme", "Content-Length": "248", "Content-Type": "application/json"} req_body={"device_code": "", "device_name": "GTS", "communication_protocol": "TCP", "production_line": "", "location": "", "device_category": "\u7b5b\u9009\u8bbe\u5907/\u6eda\u7b52\u7b5b", "device_data": {"ip": "17676", "port": "34", "control_mode": "PLC"}} resp_headers={"date": "Thu, 23 Apr 2026 04:25:43 GMT", "server": "uvicorn", "content-length": "363", "content-type": "application/json"} resp_body={"device_model_id":null,"device_code":"DEV44845C97","device_name":"GTS","device_category":"筛选设备/滚筒筛","production_line":"","location":"","device_status":0,"device_data":{"ip":"17676","port":"34","control_mode":"PLC"},"communication_protocol":"TCP","id":8,"device_model_name":null,"created_at":"2026-04-23T04:25:43","updated_at":"2026-04-23T04:25:43"}
2026-04-23 12:25:43,754 | INFO | DeviceService | Dummy-5 | device_service.py:92 | [HTTP_REQUEST] method=POST url=http://192.168.1.136:8000/api/v1/device-actions timeout=5s headers={"API_TOKEN": "changeme"} params=None json={"device_instance_id": 8, "action_command_params": {"point_address": "", "function_code": "", "offset": "", "data": "", "description": ""}, "action_name": "RUN"}
2026-04-23 12:25:43,806 | INFO | DeviceService | Dummy-5 | device_service.py:113 | [HTTP_RESPONSE] method=POST url=http://192.168.1.136:8000/api/v1/device-actions status=201 elapsed_ms=51.50 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme", "Content-Length": "161", "Content-Type": "application/json"} req_body={"device_instance_id": 8, "action_command_params": {"point_address": "", "function_code": "", "offset": "", "data": "", "description": ""}, "action_name": "RUN"} resp_headers={"date": "Thu, 23 Apr 2026 04:25:43 GMT", "server": "uvicorn", "content-length": "224", "content-type": "application/json"} resp_body={"device_instance_id":8,"action_name":"RUN","action_command_params":{"data":"","offset":"","description":"","function_code":"","point_address":""},"id":2,"created_at":"2026-04-23T04:25:43","updated_at":"2026-04-23T04:25:43"}
2026-04-23 12:25:45,267 | INFO | DeviceService | Dummy-5 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/devices timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 15} json=None
2026-04-23 12:25:45,300 | INFO | DeviceService | Dummy-5 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/devices status=200 elapsed_ms=33.62 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 04:25:45 GMT", "server": "uvicorn", "content-length": "1153", "content-type": "application/json"} resp_body={"items":[{"device_model_id":null,"device_code":"DEV7FF027EC","device_name":"SFDS","device_category":"输送设备/螺旋输送机","production_line":"SFS","location":"SFS","device_status":0,"device_data":{"ip":"242","port":"22","control_mode":"PLC"},"communication_protocol":"TCP","id":6,"device_model_name":null,"created_at":"2026-04-22T12:33:26","updated_at":"2026-04-22T12:37:37"},{"device_model_id":null,"device_code":"DEV30ED9824","device_name":"WREW","device_category":"输送设备/螺旋输送机","production_line":"QE","location":"WW","device_status":0,"device_data":{"ip":"1213","port":"24","control_mode":"PLC"},"communication_protocol":"TCP","id":7,"device_model_name":null,"created_at":"2026-04-22T13:00:30","updated_at":"2026-04-22T13:00:30"},{"device_model_id":null,"device_code":"DEV44845C97","device_name":"GTS","device_category":"筛选设备/滚筒筛","production_line":"","location":"","device_status":0,"device_data":{"ip":"17676","port":"34","control_mode":"PLC"},"communication_protocol":"TCP","id":8,"device_model_name":null,"created_at":"2026-04-23T04:25:43","updated_at":"2026-04-23T04:25:43"}],"total":3,"page":1,"size":15}
2026-04-23 12:29:49,168 | INFO | DeviceService | Dummy-6 | device_service.py:92 | [HTTP_REQUEST] method=POST url=http://192.168.1.136:8000/api/v1/devices timeout=5s headers={"API_TOKEN": "changeme"} params=None json={"device_code": "", "device_name": "TBJ", "communication_protocol": "TCP", "production_line": "", "location": "", "device_category": "处理设备/破碎机", "device_data": {"ip": "123456", "port": "1234", "control_mode": "PLC"}}
2026-04-23 12:29:49,222 | INFO | DeviceService | Dummy-6 | device_service.py:113 | [HTTP_RESPONSE] method=POST url=http://192.168.1.136:8000/api/v1/devices status=201 elapsed_ms=54.55 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme", "Content-Length": "251", "Content-Type": "application/json"} req_body={"device_code": "", "device_name": "TBJ", "communication_protocol": "TCP", "production_line": "", "location": "", "device_category": "\u5904\u7406\u8bbe\u5907/\u7834\u788e\u673a", "device_data": {"ip": "123456", "port": "1234", "control_mode": "PLC"}} resp_headers={"date": "Thu, 23 Apr 2026 04:29:48 GMT", "server": "uvicorn", "content-length": "366", "content-type": "application/json"} resp_body={"device_model_id":null,"device_code":"DEVB7CAC5CA","device_name":"TBJ","device_category":"处理设备/破碎机","production_line":"","location":"","device_status":0,"device_data":{"ip":"123456","port":"1234","control_mode":"PLC"},"communication_protocol":"TCP","id":9,"device_model_name":null,"created_at":"2026-04-23T04:29:49","updated_at":"2026-04-23T04:29:49"}
2026-04-23 12:29:49,223 | INFO | DeviceService | Dummy-6 | device_service.py:92 | [HTTP_REQUEST] method=POST url=http://192.168.1.136:8000/api/v1/device-actions timeout=5s headers={"API_TOKEN": "changeme"} params=None json={"device_instance_id": 9, "action_command_params": {"point_address": "", "function_code": "", "offset": "", "data": "", "description": ""}, "action_name": "RUN"}
2026-04-23 12:29:49,266 | INFO | DeviceService | Dummy-6 | device_service.py:113 | [HTTP_RESPONSE] method=POST url=http://192.168.1.136:8000/api/v1/device-actions status=201 elapsed_ms=42.47 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme", "Content-Length": "161", "Content-Type": "application/json"} req_body={"device_instance_id": 9, "action_command_params": {"point_address": "", "function_code": "", "offset": "", "data": "", "description": ""}, "action_name": "RUN"} resp_headers={"date": "Thu, 23 Apr 2026 04:29:48 GMT", "server": "uvicorn", "content-length": "224", "content-type": "application/json"} resp_body={"device_instance_id":9,"action_name":"RUN","action_command_params":{"data":"","offset":"","description":"","function_code":"","point_address":""},"id":3,"created_at":"2026-04-23T04:29:49","updated_at":"2026-04-23T04:29:49"}
2026-04-23 12:29:50,634 | INFO | DeviceService | Dummy-6 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/devices timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 15} json=None
2026-04-23 12:29:50,665 | INFO | DeviceService | Dummy-6 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/devices status=200 elapsed_ms=31.06 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 04:29:50 GMT", "server": "uvicorn", "content-length": "1520", "content-type": "application/json"} resp_body={"items":[{"device_model_id":null,"device_code":"DEV7FF027EC","device_name":"SFDS","device_category":"输送设备/螺旋输送机","production_line":"SFS","location":"SFS","device_status":0,"device_data":{"ip":"242","port":"22","control_mode":"PLC"},"communication_protocol":"TCP","id":6,"device_model_name":null,"created_at":"2026-04-22T12:33:26","updated_at":"2026-04-22T12:37:37"},{"device_model_id":null,"device_code":"DEV30ED9824","device_name":"WREW","device_category":"输送设备/螺旋输送机","production_line":"QE","location":"WW","device_status":0,"device_data":{"ip":"1213","port":"24","control_mode":"PLC"},"communication_protocol":"TCP","id":7,"device_model_name":null,"created_at":"2026-04-22T13:00:30","updated_at":"2026-04-22T13:00:30"},{"device_model_id":null,"device_code":"DEV44845C97","device_name":"GTS","device_category":"筛选设备/滚筒筛","production_line":"","location":"","device_status":0,"device_data":{"ip":"17676","port":"34","control_mode":"PLC"},"communication_protocol":"TCP","id":8,"device_model_name":null,"created_at":"2026-04-23T04:25:43","updated_at":"2026-04-23T04:25:43"},{"device_model_id":null,"device_code":"DEVB7CAC5CA","device_name":"TBJ","device_category":"处理设备/破碎机","production_line":"","location":"","device_status":0,"device_data":{"ip":"123456","port":"1234","control_mode":"PLC"},"communication_protocol":"TCP","id":9,"device_model_name":null,"created_at":"2026-04-23T04:29:49","updated_at":"2026-04-23T04:29:49"}],"total":4,"page":1,"size":15}
2026-04-23 12:29:52,433 | INFO | DeviceService | Dummy-6 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/device-actions timeout=5s headers={"API_TOKEN": "changeme"} params={"device_instance_id": 9} json=None
2026-04-23 12:29:52,466 | INFO | DeviceService | Dummy-6 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/device-actions status=200 elapsed_ms=33.72 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 04:29:51 GMT", "server": "uvicorn", "content-length": "226", "content-type": "application/json"} resp_body=[{"device_instance_id":9,"action_name":"RUN","action_command_params":{"data":"","offset":"","description":"","function_code":"","point_address":""},"id":3,"created_at":"2026-04-23T04:29:49","updated_at":"2026-04-23T04:29:49"}]
2026-04-23 12:29:59,918 | INFO | DeviceService | Dummy-6 | device_service.py:92 | [HTTP_REQUEST] method=PATCH url=http://192.168.1.136:8000/api/v1/devices/9 timeout=5s headers={"API_TOKEN": "changeme"} params=None json={"device_code": "DEVB7CAC5CA", "device_name": "TBJ", "communication_protocol": "TCP", "production_line": "", "location": "", "device_category": "处理设备/破碎机", "device_data": {"ip": "123456", "port": "1234", "control_mode": "PLC"}}
2026-04-23 12:29:59,954 | INFO | DeviceService | Dummy-6 | device_service.py:113 | [HTTP_RESPONSE] method=PATCH url=http://192.168.1.136:8000/api/v1/devices/9 status=200 elapsed_ms=35.71 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme", "Content-Length": "262", "Content-Type": "application/json"} req_body={"device_code": "DEVB7CAC5CA", "device_name": "TBJ", "communication_protocol": "TCP", "production_line": "", "location": "", "device_category": "\u5904\u7406\u8bbe\u5907/\u7834\u788e\u673a", "device_data": {"ip": "123456", "port": "1234", "control_mode": "PLC"}} resp_headers={"date": "Thu, 23 Apr 2026 04:29:59 GMT", "server": "uvicorn", "content-length": "366", "content-type": "application/json"} resp_body={"device_model_id":null,"device_code":"DEVB7CAC5CA","device_name":"TBJ","device_category":"处理设备/破碎机","production_line":"","location":"","device_status":0,"device_data":{"ip":"123456","port":"1234","control_mode":"PLC"},"communication_protocol":"TCP","id":9,"device_model_name":null,"created_at":"2026-04-23T04:29:49","updated_at":"2026-04-23T04:29:49"}
2026-04-23 12:30:01,184 | INFO | DeviceService | Dummy-6 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/devices timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 15} json=None
2026-04-23 12:30:01,215 | INFO | DeviceService | Dummy-6 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/devices status=200 elapsed_ms=30.16 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 04:30:00 GMT", "server": "uvicorn", "content-length": "1520", "content-type": "application/json"} resp_body={"items":[{"device_model_id":null,"device_code":"DEV7FF027EC","device_name":"SFDS","device_category":"输送设备/螺旋输送机","production_line":"SFS","location":"SFS","device_status":0,"device_data":{"ip":"242","port":"22","control_mode":"PLC"},"communication_protocol":"TCP","id":6,"device_model_name":null,"created_at":"2026-04-22T12:33:26","updated_at":"2026-04-22T12:37:37"},{"device_model_id":null,"device_code":"DEV30ED9824","device_name":"WREW","device_category":"输送设备/螺旋输送机","production_line":"QE","location":"WW","device_status":0,"device_data":{"ip":"1213","port":"24","control_mode":"PLC"},"communication_protocol":"TCP","id":7,"device_model_name":null,"created_at":"2026-04-22T13:00:30","updated_at":"2026-04-22T13:00:30"},{"device_model_id":null,"device_code":"DEV44845C97","device_name":"GTS","device_category":"筛选设备/滚筒筛","production_line":"","location":"","device_status":0,"device_data":{"ip":"17676","port":"34","control_mode":"PLC"},"communication_protocol":"TCP","id":8,"device_model_name":null,"created_at":"2026-04-23T04:25:43","updated_at":"2026-04-23T04:25:43"},{"device_model_id":null,"device_code":"DEVB7CAC5CA","device_name":"TBJ","device_category":"处理设备/破碎机","production_line":"","location":"","device_status":0,"device_data":{"ip":"123456","port":"1234","control_mode":"PLC"},"communication_protocol":"TCP","id":9,"device_model_name":null,"created_at":"2026-04-23T04:29:49","updated_at":"2026-04-23T04:29:49"}],"total":4,"page":1,"size":15}
